3404,3407,3402,3105,3101,3116,3337,3231,3116,3105,3101,3003,3003,2897,2810,2810,2810,2810,2802,2802
3405,3591,3404,3116,3105,3337,3382,3382,3231,3116,3105,3086,3086,2914,2811,2811,2811,2811,2809,2809
3407,3596,3405,3337,3116,3382,3401,3401,3382,3231,3116,3088,3088,3003,2871,2871,2871,2871,2810,2810
3591,3861,3407,3401,3337,3401,3402,3402,3401,3382,3231,3099,3092,3086,2875,2875,2875,2875,2811,2811
3596,3865,3591,3402,3382,3402,3404,3404,3402,3401,3382,3101,3099,3088,2897,2897,2897,2897,2815,2815
3861,3880,3596,3404,3401,3404,3405,3405,3404,3402,3391,3105,3101,3092,2914,2914,2914,2914,2871,2871
3864,3893,3861,3405,3402,3405,3407,3407,3405,3405,3401,3116,3105,3099,3003,3003,3003,3003,2875,2875
3865,4004,3865,3407,3404,3407,3436,3436,3407,3407,3402,3231,3116,3101,3064,3064,3064,3064,2897,2897
3880,4005,3880,3591,3405,3436,3591,3591,3436,3436,3405,3382,3231,3105,3086,3086,3086,3086,2914,2914
3893,4010,3893,3861,3407,3591,3861,3626,3591,3591,3407,3391,3289,3116,3088,3088,3088,3088,3003,3003
4004,4021,4004,3865,3591,3861,3880,3861,3626,3626,3436,3401,3349,3231,3092,3092,3092,3092,3038,3038
4005,4042,4005,3880,3861,3880,3893,3880,3861,3861,3591,3402,3382,3289,3099,3099,3099,3099,3064,3064
4010,4043,4010,3893,3865,3893,3941,3893,3880,3880,3608,3405,3391,3349,3101,3101,3101,3101,3086,3086
4021,4044,4021,4004,3880,4004,4004,3941,3893,3893,3626,3407,3401,3382,3105,3105,3105,3105,3088,3088
4042,4061,4042,4005,3893,4005,4005,4004,3941,3941,3632,3436,3402,3391,3116,3116,3116,3116,3092,3092
4043,4062,4043,4010,4004,4021,4021,4005,4004,4004,3861,3591,3405,3401,3231,3231,3141,3141,3099,3099
4044,4063,4044,4021,4005,4042,4042,4021,4005,4005,3865,3608,3407,3402,3289,3289,3197,3197,3101,3101
4061,4091,4061,4042,4021,4043,4043,4042,4021,4021,3880,3626,3436,3405,3291,3291,3231,3231,3105,3105
4062,4114,4062,4043,4042,4044,4044,4043,4042,4042,3893,3632,3591,3407,3349,3349,3289,3288,3116,3116
4063,4118,4063,4044,4043,4045,4045,4044,4043,4043,3941,3659,3608,3436,3382,3382,3291,3289,3141,3141
4091,4151,4091,4061,4044,4061,4061,4045,4044,4044,4004,3861,3626,3591,3391,3391,3349,3291,3197,3197
4114,4182,4114,4062,4061,4062,4062,4061,4045,4045,4005,3865,3632,3608,3401,3401,3382,3349,3231,3231
4118,4183,4118,4063,4062,4063,4063,4062,4061,4061,4021,3880,3659,3626,3402,3402,3391,3382,3288,3288
4151,4185,4151,4091,4063,4088,4088,4063,4062,4062,4042,3893,3861,3632,3405,3405,3401,3391,3289,3289
4182,4186,4182,4114,4091,4091,4091,4088,4063,4063,4043,3941,3863,3659,3407,3407,3402,3401,3291,3291
4183,4202,4183,4118,4114,4114,4114,4091,4088,4088,4044,4004,3865,3668,3436,3436,3405,3402,3349,3349
4185,4203,4185,4151,4118,4118,4118,4114,4091,4091,4045,4005,3941,3861,3591,3591,3407,3405,3360,3360
4186,4204,4186,4182,4151,4151,4151,4118,4114,4114,4061,4021,4004,3863,3608,3626,3436,3407,3382,3382
4202,4205,4202,4183,4182,4182,4182,4151,4118,4118,4062,4042,4005,3865,3626,3659,3591,3436,3391,3391
4203,4208,4203,4185,4183,4183,4183,4182,4151,4151,4063,4043,4021,3941,3659,3668,3626,3591,3401,3401
4204,4217,4204,4186,4185,4185,4185,4183,4182,4182,4088,4044,4042,4004,3668,3861,3659,3626,3402,3402
4205,4272,4205,4202,4186,4186,4186,4185,4183,4183,4091,4045,4043,4005,3861,3863,3765,3659,3405,3405
4208,4307,4208,4203,4188,4188,4188,4186,4185,4185,4114,4061,4044,4021,3863,3865,3861,3765,3407,3407
4217,4324,4217,4204,4202,4202,4202,4188,4186,4186,4118,4062,4045,4042,3865,3938,3863,3769,3436,3436
4272,4452,4272,4205,4203,4203,4203,4202,4188,4188,4151,4063,4061,4043,3941,3941,3938,3861,3549,3549
4452,4471,4307,4208,4204,4204,4204,4203,4202,4202,4182,4088,4062,4044,4004,4004,3941,3863,3591,3563
4471,4501,4324,4217,4205,4205,4205,4204,4203,4203,4183,4091,4063,4045,4005,4005,4004,3938,3626,3591
4501,4502,4452,4272,4208,4208,4208,4205,4204,4204,4185,4114,4088,4061,4021,4021,4005,3941,3659,3626
4502,4503,4471,4307,4217,4217,4217,4208,4205,4205,4186,4118,4091,4062,4042,4042,4021,4004,3765,3635
4503,4505,4501,4324,4272,4272,4272,4217,4208,4208,4188,4151,4114,4063,4044,4043,4042,4005,3769,3659
4505,4506,4502,4452,4307,4307,4307,4272,4217,4217,4202,4182,4118,4088,4045,4044,4043,4021,3861,3765
4506,4507,4503,4471,4324,4321,4321,4307,4272,4272,4203,4183,4151,4091,4061,4045,4044,4042,3863,3769
4507,4508,4505,4501,4452,4324,4324,4324,4307,4307,4204,4185,4182,4114,4062,4061,4045,4043,3938,3861
4508,4509,4506,4502,4471,4401,4401,4401,4324,4324,4205,4186,4183,4118,4063,4062,4061,4044,3941,3863
4509,4511,4507,4503,4502,4452,4452,4452,4401,4401,4206,4188,4185,4151,4088,4063,4062,4045,4004,3938
4511,4515,4508,4505,4503,4502,4502,4502,4403,4403,4208,4202,4186,4182,4091,4088,4063,4061,4005,3941
4515,4519,4509,4506,4506,4503,4503,4503,4452,4452,4217,4203,4188,4183,4114,4091,4088,4062,4021,4004
4519,4523,4511,4507,4507,4506,4506,4506,4502,4502,4272,4204,4202,4185,4118,4095,4091,4063,4042,4005
4523,4528,4519,4508,4508,4507,4507,4507,4503,4503,4307,4205,4203,4186,4151,4114,4095,4088,4043,4021
4528,4530,4523,4509,4519,4508,4508,4508,4506,4506,4324,4206,4204,4188,4182,4118,4114,4091,4044,4042
4530,4534,4528,4511,4523,4519,4518,4519,4507,4507,4401,4208,4205,4202,4183,4151,4118,4095,4045,4043
4534,4535,4530,4519,4528,4523,4519,4521,4508,4508,4403,4217,4206,4203,4185,4182,4151,4114,4061,4044
4535,4537,4534,4523,4530,4530,4523,4523,4519,4519,4452,4272,4208,4204,4186,4183,4182,4118,4062,4045
4537,4543,4535,4528,4534,4534,4528,4527,4521,4521,4502,4307,4217,4205,4188,4185,4183,4151,4063,4061
4543,4547,4537,4530,4535,4535,4530,4528,4523,4523,4503,4324,4272,4206,4202,4186,4185,4182,4088,4062
4547,4560,4543,4534,4537,4540,4534,4530,4527,4527,4506,4401,4307,4208,4203,4188,4186,4183,4091,4063
4560,4612,4547,4535,4543,4543,4535,4534,4528,4528,4507,4403,4324,4217,4204,4202,4188,4185,4095,4088
4612,4613,4560,4537,4547,4568,4536,4535,4530,4530,4508,4452,4401,4272,4205,4203,4202,4186,4114,4091
4613,4631,4612,4543,4560,4612,4540,4536,4534,4534,4519,4502,4403,4307,4206,4204,4203,4188,4118,4095
4631,4643,4613,4547,4568,4613,4543,4540,4535,4535,4521,4503,4452,4324,4208,4205,4204,4202,4151,4114
4643,4651,4631,4560,4612,4631,4568,4543,4536,4536,4523,4506,4502,4401,4217,4206,4205,4203,4182,4118
4651,4661,4661,4612,4613,4661,4612,4544,4540,4540,4527,4507,4503,4403,4272,4208,4206,4204,4183,4151
4661,4676,4676,4613,4631,4666,4613,4547,4543,4543,4528,4508,4506,4452,4307,4217,4208,4205,4185,4182
4676,4684,4684,4631,4661,4676,4631,4568,4544,4544,4530,4519,4507,4502,4324,4272,4217,4206,4186,4183
4684,4704,4704,4661,4676,4680,4661,4612,4547,4547,4534,4521,4508,4503,4401,4307,4272,4208,4188,4185
4704,4706,4706,4676,4684,4684,4666,4613,4568,4555,4536,4523,4519,4506,4403,4324,4307,4217,4202,4186
4716,4716,4716,4684,4689,4689,4676,4631,4569,4568,4540,4527,4521,4507,4452,4401,4324,4272,4203,4188
4739,4732,4732,4689,4704,4704,4680,4661,4612,4569,4541,4528,4523,4508,4502,4403,4401,4307,4204,4202
4774,4739,4739,4704,4716,4716,4684,4665,4613,4612,4543,4530,4527,4516,4503,4452,4403,4324,4205,4203
4812,4774,4774,4716,4723,4723,4689,4666,4631,4613,4544,4534,4528,4519,4506,4502,4452,4401,4206,4204
4901,4812,4901,4723,4732,4732,4704,4676,4661,4631,4547,4536,4530,4521,4507,4503,4502,4403,4208,4205
4902,4901,4902,4732,4739,4739,4716,4684,4665,4661,4555,4540,4534,4523,4508,4506,4503,4452,4217,4206
4911,4902,4911,4739,4768,4756,4723,4689,4666,4665,4568,4541,4536,4527,4516,4507,4506,4502,4272,4208
4912,4911,4912,4768,4795,4768,4732,4704,4676,4666,4569,4543,4540,4528,4519,4508,4507,4503,4307,4272
4921,4912,4921,4774,4901,4795,4739,4716,4684,4676,4578,4544,4541,4530,4521,4516,4508,4506,4324,4307
4922,4921,4922,4795,4902,4901,4756,4732,4689,4684,4581,4547,4543,4534,4523,4519,4516,4507,4401,4324
4967,4922,4967,4901,4911,4902,4768,4739,4704,4689,4612,4555,4544,4536,4527,4521,4519,4508,4403,4401
5001,4967,5001,4902,4912,4911,4901,4768,4716,4704,4613,4568,4547,4540,4528,4523,4521,4516,4452,4403
5002,5001,5002,4911,4921,4912,4902,4901,4732,4716,4631,4569,4555,4541,4530,4527,4523,4519,4502,4452
5007,5002,5007,4912,4922,4921,4911,4902,4739,4732,4661,4578,4568,4543,4534,4528,4527,4521,4503,4502
5012,5007,5012,4921,4967,4922,4912,4911,4768,4739,4665,4581,4569,4544,4536,4530,4528,4523,4506,4503
5014,5012,5016,4922,5001,4967,4922,4912,4901,4768,4666,4612,4578,4547,4540,4534,4530,4527,4507,4506
5101,5016,5101,4967,5002,5001,4967,4922,4902,4901,4676,4613,4581,4555,4541,4536,4534,4528,4508,4507
5108,5101,5108,5001,5007,5002,5001,4967,4911,4902,4684,4631,4612,4568,4543,4540,4536,4530,4516,4516
5110,5108,5110,5002,5012,5007,5002,5001,4912,4911,4689,4661,4613,4569,4544,4541,4540,4534,4519,4519
5191,5110,5191,5007,5016,5012,5007,5002,4922,4912,4704,4665,4631,4578,4547,4543,4543,4536,4521,4521
5201,5191,5201,5012,5101,5016,5012,5007,4967,4922,4716,4666,4661,4581,4555,4544,4544,4540,4523,4523
5202,5201,5202,5016,5108,5101,5016,5012,5001,4967,4732,4676,4665,4612,4568,4547,4547,4543,4527,4527
5214,5202,5208,5101,5110,5108,5019,5016,5002,5002,4739,4684,4666,4613,4569,4555,4555,4544,4528,4528
5232,5214,5214,5108,5191,5110,5101,5019,5007,5007,4768,4689,4676,4631,4578,4568,4568,4547,4530,4530
5233,5232,5232,5110,5201,5191,5108,5101,5012,5012,4901,4704,4681,4661,4581,4569,4569,4555,4534,4534
5331,5233,5233,5191,5202,5201,5110,5108,5016,5019,4902,4716,4684,4665,4612,4578,4578,4568,4536,4536
5332,5331,5332,5201,5208,5202,5191,5110,5019,5020,4911,4732,4689,4666,4613,4581,4581,4569,4540,4540
5333,5332,5333,5202,5214,5214,5201,5201,5101,5101,4912,4739,4704,4676,4631,4587,4587,4578,4543,4543
5334,5333,5334,5208,5232,5232,5202,5202,5108,5108,4922,4768,4716,4681,4661,4612,4612,4581,4544,4544
5401,5334,5401,5214,5233,5233,5214,5214,5110,5110,4967,4901,4732,4684,4665,4613,4613,4587,4547,4547
5403,5401,5405,5232,5332,5332,5232,5232,5201,5201,5002,4902,4739,4689,4666,4631,4631,4612,4555,4552
5404,5405,5406,5233,5333,5333,5233,5233,5202,5202,5007,4911,4768,4704,4676,4661,4661,4613,4568,4555
5405,5406,5407,5332,5334,5334,5301,5301,5214,5214,5012,4912,4901,4716,4681,4665,4665,4631,4578,4568
5406,5407,5411,5333,5401,5401,5332,5332,5232,5232,5019,4922,4902,4732,4684,4666,4666,4661,4581,4578
5407,5411,5423,5334,5405,5405,5333,5333,5233,5233,5020,4927,4911,4739,4689,4676,4676,4665,4587,4581
5423,5423,5463,5401,5406,5406,5334,5334,5301,5301,5101,4967,4912,4751,4704,4681,4681,4666,4612,4587
5463,5463,5471,5405,5407,5407,5401,5401,5332,5332,5108,5002,4922,4755,4716,4684,4684,4676,4613,4612
5471,5471,5482,5406,5411,5411,5405,5405,5333,5333,5110,5007,4927,4768,4732,4689,4689,4681,4631,4613
5482,5482,5486,5407,5423,5423,5406,5406,5334,5334,5201,5012,4967,4901,4739,4704,4704,4684,4661,4631
5486,5486,5701,5411,5463,5463,5407,5407,5401,5401,5202,5019,5002,4902,4751,4716,4716,4689,4665,4661
5706,5706,5706,5423,5471,5471,5411,5411,5405,5405,5214,5020,5007,4911,4755,4732,4732,4704,4666,4665
5711,5711,5711,5463,5482,5481,5423,5423,5406,5406,5232,5101,5012,4912,4768,4739,4739,4716,4676,4666
5713,5713,5713,5471,5486,5482,5463,5444,5407,5407,5233,5108,5019,4922,4901,4751,4751,4732,4681,4676
5714,5714,5714,5482,5701,5486,5471,5451,5411,5411,5301,5110,5020,4927,4902,4755,4755,4739,4684,4681
5716,5801,5801,5486,5706,5631,5481,5463,5423,5423,5332,5201,5101,4967,4911,4768,4768,4751,4689,4684
5801,5802,5802,5701,5711,5701,5482,5471,5444,5444,5333,5202,5108,5002,4912,4901,4901,4755,4704,4686
5802,5803,5803,5706,5713,5706,5486,5481,5451,5451,5334,5214,5110,5007,4922,4902,4902,4768,4716,4689
5803,5812,5812,5711,5714,5711,5541,5482,5463,5463,5401,5232,5201,5012,4927,4911,4911,4901,4732,4704
5812,5901,5901,5713,5801,5713,5631,5486,5471,5471,5405,5233,5202,5019,4967,4912,4912,4902,4739,4716
5901,5929,5929,5714,5802,5714,5701,5541,5482,5482,5406,5301,5214,5020,5002,4922,4922,4911,4751,4732
5929,5938,5938,5801,5803,5726,5706,5631,5486,5486,5407,5332,5232,5101,5012,4927,4927,4912,4755,4739
5938,5947,5947,5802,5812,5801,5711,5701,5541,5541,5411,5333,5233,5105,5019,4967,4967,4921,4768,4751
5947,5991,5991,5803,5901,5802,5713,5706,5631,5631,5423,5334,5301,5108,5020,5002,5002,4922,4901,4755
5991,6013,6041,5812,5929,5803,5714,5711,5701,5701,5444,5401,5332,5110,5021,5012,5019,4927,4902,4768
6013,6113,6113,5901,5938,5812,5726,5713,5706,5706,5451,5406,5333,5201,5101,5019,5020,4967,4911,4901
6113,6146,6146,5929,5947,5901,5727,5714,5711,5711,5463,5411,5334,5202,5105,5020,5101,5002,4912,4902
6146,6201,6201,5938,5991,5929,5801,5726,5713,5713,5471,5413,5401,5214,5108,5101,5105,5019,4921,4911
6201,6206,6206,5947,6041,5938,5802,5727,5714,5714,5482,5444,5406,5232,5110,5105,5108,5020,4922,4912
6206,6273,6273,5991,6113,5947,5803,5801,5726,5726,5486,5451,5411,5233,5201,5108,5110,5021,4927,4919
6273,6278,6278,6041,6146,5991,5812,5802,5727,5727,5541,5463,5413,5332,5202,5110,5201,5101,4967,4921
6278,6301,6301,6113,6201,6041,5851,5803,5801,5801,5631,5471,5444,5333,5214,5201,5214,5105,5019,4922
6301,6302,6302,6146,6206,6103,5901,5812,5802,5802,5701,5486,5451,5334,5232,5202,5232,5108,5020,4927
6302,6326,6305,6201,6273,6104,5929,5855,5803,5803,5706,5541,5463,5401,5233,5214,5233,5110,5021,4967
6326,6349,6326,6206,6301,6113,5938,5901,5812,5857,5711,5631,5471,5406,5332,5232,5332,5201,5101,5019
6349,6361,6349,6273,6302,6136,5947,5929,5857,5901,5713,5703,5486,5411,5333,5233,5333,5214,5105,5020
6361,6367,6361,6301,6305,6146,5991,5938,5901,5929,5714,5706,5631,5413,5334,5332,5334,5232,5108,5021
6367,6370,6366,6302,6326,6201,6041,5947,5929,5938,5726,5711,5703,5444,5401,5333,5401,5233,5110,5101
6370,6371,6367,6305,6349,6273,6103,5991,5938,5943,5727,5713,5706,5451,5406,5334,5406,5301,5201,5105
6371,6412,6370,6326,6361,6301,6104,6103,5947,5947,5801,5714,5711,5463,5411,5401,5411,5332,5214,5108
6412,6417,6371,6349,6366,6302,6113,6113,5991,5991,5802,5726,5713,5471,5413,5406,5413,5333,5232,5110
6417,6426,6412,6361,6367,6305,6135,6136,6103,6103,5803,5801,5714,5486,5444,5411,5444,5334,5233,5201
6426,6436,6417,6366,6370,6326,6136,6141,6113,6113,5857,5802,5801,5631,5463,5413,5463,5401,5301,5214
6436,6448,6426,6367,6412,6349,6141,6146,6136,6136,5901,5803,5802,5703,5471,5444,5471,5406,5332,5232
6444,6471,6448,6370,6417,6361,6146,6201,6141,6140,5929,5857,5803,5706,5486,5463,5486,5411,5333,5233
6448,6472,6471,6412,6448,6366,6201,6222,6146,6141,5938,5901,5901,5711,5631,5471,5631,5444,5334,5301
6471,6473,6472,6417,6460,6367,6273,6268,6201,6146,5943,5929,5929,5713,5703,5486,5703,5463,5401,5332
6472,6479,6473,6448,6471,6370,6301,6273,6222,6201,5947,5938,5938,5714,5706,5631,5706,5471,5406,5333
6473,6481,6479,6460,6472,6383,6302,6301,6268,6222,5991,5943,5943,5801,5711,5703,5711,5486,5411,5334
6479,6501,6481,6471,6473,6412,6305,6302,6273,6268,6005,5947,5947,5802,5713,5706,5713,5631,5444,5401
6481,6502,6501,6472,6479,6417,6326,6305,6301,6273,6103,5949,5949,5803,5714,5711,5714,5703,5463,5406
6501,6503,6502,6473,6481,6448,6349,6326,6302,6301,6113,5991,5991,5901,5801,5713,5801,5706,5471,5411
6502,6504,6503,6479,6501,6460,6361,6349,6305,6302,6136,6005,6005,5929,5802,5714,5802,5711,5486,5444
6503,6506,6504,6481,6502,6471,6366,6361,6310,6305,6140,6103,6103,5938,5803,5801,5803,5713,5631,5463
6504,6586,6506,6501,6503,6472,6367,6366,6326,6310,6141,6113,6113,5943,5901,5802,5901,5714,5703,5471
6506,6588,6586,6502,6504,6473,6370,6367,6349,6326,6146,6136,6136,5947,5929,5803,5929,5801,5706,5486
6586,6592,6588,6503,6506,6479,6383,6370,6361,6349,6201,6140,6141,5949,5938,5901,5938,5802,5711,5631
6588,6594,6592,6504,6586,6481,6395,6383,6366,6361,6222,6141,6146,5991,5947,5929,5947,5803,5713,5703
6592,6645,6594,6506,6588,6501,6417,6395,6367,6366,6268,6146,6201,6005,5949,5938,5949,5901,5714,5706
6594,6701,6645,6586,6592,6502,6448,6417,6370,6367,6273,6201,6268,6103,5991,5947,5991,5929,5801,5711
6645,6702,6701,6588,6594,6503,6457,6448,6383,6370,6301,6268,6273,6113,6005,5949,6005,5938,5802,5713
6701,6703,6702,6592,6645,6504,6460,6457,6395,6395,6302,6273,6301,6136,6098,5991,6028,5947,5803,5714
6702,6707,6703,6594,6665,6506,6471,6460,6417,6417,6305,6301,6302,6141,6103,6005,6098,5991,5901,5801
6703,6752,6707,6645,6701,6581,6472,6471,6448,6448,6310,6302,6305,6146,6113,6098,6103,6005,5929,5802
6707,6753,6752,6701,6702,6586,6473,6472,6457,6457,6326,6305,6310,6201,6136,6103,6113,6028,5938,5901
6751,6754,6753,6702,6703,6588,6474,6473,6460,6460,6361,6310,6326,6268,6141,6113,6136,6098,5947,5929
6752,6758,6754,6703,6707,6592,6479,6474,6471,6465,6366,6326,6361,6273,6146,6136,6141,6103,5991,5938
6753,6762,6758,6707,6723,6594,6481,6479,6472,6471,6367,6361,6366,6301,6201,6141,6146,6113,6005,5947
6754,6764,6762,6723,6724,6645,6501,6481,6473,6472,6370,6366,6367,6302,6268,6146,6178,6136,6028,5991
6756,6767,6764,6724,6752,6665,6502,6501,6479,6473,6395,6367,6370,6305,6273,6178,6201,6141,6098,6005
6758,6770,6767,6752,6753,6701,6503,6502,6481,6479,6417,6370,6395,6326,6301,6201,6268,6146,6103,6028
6762,6773,6770,6753,6754,6702,6504,6503,6501,6481,6448,6395,6417,6361,6302,6268,6273,6178,6113,6098
6764,6792,6773,6754,6758,6703,6506,6504,6502,6501,6457,6417,6448,6366,6305,6273,6301,6201,6136,6103
6767,6806,6792,6758,6762,6707,6581,6506,6503,6502,6460,6448,6457,6367,6326,6301,6302,6268,6141,6113
6770,6810,6806,6762,6764,6723,6586,6581,6504,6503,6465,6457,6460,6370,6361,6302,6305,6273,6146,6134
6773,6816,6810,6764,6767,6724,6588,6586,6506,6504,6471,6460,6465,6395,6366,6305,6326,6301,6178,6136
6781,6839,6816,6767,6770,6752,6592,6588,6508,6506,6472,6465,6471,6417,6367,6326,6361,6302,6201,6141
6782,6841,6839,6770,6773,6753,6594,6592,6581,6508,6473,6471,6472,6448,6370,6361,6366,6305,6268,6146
6783,6845,6841,6773,6792,6758,6645,6594,6586,6581,6474,6472,6473,6457,6383,6366,6367,6326,6273,6178
6792,6857,6845,6792,6806,6762,6665,6645,6588,6586,6479,6473,6474,6460,6395,6367,6370,6361,6301,6201
6806,6861,6857,6806,6810,6764,6701,6665,6592,6588,6481,6474,6479,6465,6417,6370,6383,6366,6302,6268
